Date,Product_ID,Product_Name,Category,Ending_Stock
2024-08-24,SHRIKHAND250,Shrikhand 250g,Dessert,155
2024-08-25,MILK500ML,Toned Milk 500ml,Milk,-5
2024-08-25,CURD200G,Fresh Curd 200g,Curd,44
2024-08-25,GHEE1L,Desi Ghee 1L,Ghee,-27
2024-08-25,PANEER250G,Paneer 250g,Paneer,53
2024-08-25,CHOC100G,Milk Chocolate 100g,Chocolate,-145
2024-08-25,LASSI200ML,Sweet Lassi 200ml,Beverage,128
2024-08-25,FLAVMILK200,Flavored Milk 200ml,Beverage,65
2024-08-25,ICECREAM500,Ice Cream 500ml,Dessert,24
2024-08-25,BUTTER250G,Salted Butter 250g,Butter,126
2024-08-25,SHRIKHAND250,Shrikhand 250g,Dessert,129
2024-08-26,MILK500ML,Toned Milk 500ml,Milk,-27
2024-08-26,CURD200G,Fresh Curd 200g,Curd,8
2024-08-26,GHEE1L,Desi Ghee 1L,Ghee,-76
2024-08-26,PANEER250G,Paneer 250g,Paneer,84
2024-08-26,CHOC100G,Milk Chocolate 100g,Chocolate,53
2024-08-26,LASSI200ML,Sweet Lassi 200ml,Beverage,24
2024-08-26,FLAVMILK200,Flavored Milk 200ml,Beverage,110
2024-08-26,ICECREAM500,Ice Cream 500ml,Dessert,103
2024-08-26,BUTTER250G,Salted Butter 250g,Butter,58
2024-08-26,SHRIKHAND250,Shrikhand 250g,Dessert,24
2024-08-27,MILK500ML,Toned Milk 500ml,Milk,42
2024-08-27,CURD200G,Fresh Curd 200g,Curd,63
2024-08-27,GHEE1L,Desi Ghee 1L,Ghee,-111
2024-08-27,PANEER250G,Paneer 250g,Paneer,-159
2024-08-27,CHOC100G,Milk Chocolate 100g,Chocolate,-155
2024-08-27,LASSI200ML,Sweet Lassi 200ml,Beverage,-6
2024-08-27,FLAVMILK200,Flavored Milk 200ml,Beverage,131
2024-08-27,ICECREAM500,Ice Cream 500ml,Dessert,-35
2024-08-27,BUTTER250G,Salted Butter 250g,Butter,99
2024-08-27,SHRIKHAND250,Shrikhand 250g,Dessert,-65
2024-08-28,MILK500ML,Toned Milk 500ml,Milk,38
2024-08-28,CURD200G,Fresh Curd 200g,Curd,117
2024-08-28,GHEE1L,Desi Ghee 1L,Ghee,-21
2024-08-28,PANEER250G,Paneer 250g,Paneer,146
2024-08-28,CHOC100G,Milk Chocolate 100g,Chocolate,-47
2024-08-28,LASSI200ML,Sweet Lassi 200ml,Beverage,82
2024-08-28,FLAVMILK200,Flavored Milk 200ml,Beverage,30
2024-08-28,ICECREAM500,Ice Cream 500ml,Dessert,52
2024-08-28,BUTTER250G,Salted Butter 250g,Butter,-1
2024-08-28,SHRIKHAND250,Shrikhand 250g,Dessert,-32
2024-08-29,MILK500ML,Toned Milk 500ml,Milk,112
2024-08-29,CURD200G,Fresh Curd 200g,Curd,82
2024-08-29,GHEE1L,Desi Ghee 1L,Ghee,48
2024-08-29,PANEER250G,Paneer 250g,Paneer,78
2024-08-29,CHOC100G,Milk Chocolate 100g,Chocolate,-7
2024-08-29,LASSI200ML,Sweet Lassi 200ml,Beverage,27
2024-08-29,FLAVMILK200,Flavored Milk 200ml,Beverage,-6
2024-08-29,ICECREAM500,Ice Cream 500ml,Dessert,71
2024-08-29,BUTTER250G,Salted Butter 250g,Butter,27
2024-08-29,SHRIKHAND250,Shrikhand 250g,Dessert,156
2024-08-30,MILK500ML,Toned Milk 500ml,Milk,167
2024-08-30,CURD200G,Fresh Curd 200g,Curd,7
2024-08-30,GHEE1L,Desi Ghee 1L,Ghee,44
2024-08-30,PANEER250G,Paneer 250g,Paneer,131
2024-08-30,CHOC100G,Milk Chocolate 100g,Chocolate,103
2024-08-30,LASSI200ML,Sweet Lassi 200ml,Beverage,-73
2024-08-30,FLAVMILK200,Flavored Milk 200ml,Beverage,124
2024-08-30,ICECREAM500,Ice Cream 500ml,Dessert,154
2024-08-30,BUTTER250G,Salted Butter 250g,Butter,54
2024-08-30,SHRIKHAND250,Shrikhand 250g,Dessert,-103
2024-08-31,MILK500ML,Toned Milk 500ml,Milk,-8
2024-08-31,CURD200G,Fresh Curd 200g,Curd,-77
2024-08-31,GHEE1L,Desi Ghee 1L,Ghee,108
2024-08-31,PANEER250G,Paneer 250g,Paneer,37
2024-08-31,CHOC100G,Milk Chocolate 100g,Chocolate,-27
2024-08-31,LASSI200ML,Sweet Lassi 200ml,Beverage,8
2024-08-31,FLAVMILK200,Flavored Milk 200ml,Beverage,24
2024-08-31,ICECREAM500,Ice Cream 500ml,Dessert,78
2024-08-31,BUTTER250G,Salted Butter 250g,Butter,92
2024-08-31,SHRIKHAND250,Shrikhand 250g,Dessert,9
